[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
@esbuild/linux-riscv64                                                         0.25.12                              npm                             
@esbuild/linux-riscv64                                                         0.27.2                               npm                             
@esbuild/linux-riscv64                                                         0.27.3                               npm                             
@esbuild/linux-s390x                                                           0.18.20                              npm                             
@esbuild/linux-s390x                                                           0.25.12                              npm                             
@esbuild/linux-s390x                                                           0.27.2                               npm                             
@esbuild/linux-s390x                                                           0.27.3                               npm                             
@esbuild/linux-x64                                                             0.18.20                              npm                             
@esbuild/linux-x64                                                             0.25.12                              npm                             
@esbuild/linux-x64                                                             0.27.2                               npm                             
@esbuild/linux-x64                                                             0.27.3                               npm                             
@esbuild/netbsd-arm64                                                          0.25.12                              npm                             
@esbuild/netbsd-arm64                                                          0.27.2                               npm                             
@esbuild/netbsd-arm64                                                          0.27.3                               npm                             
@esbuild/netbsd-x64                                                            0.18.20                              npm                             
@esbuild/netbsd-x64                                                            0.25.12                              npm                             
@esbuild/netbsd-x64                                                            0.27.2                               npm                             
@esbuild/netbsd-x64                                                            0.27.3                               npm                             
@esbuild/openbsd-arm64                                                         0.25.12                              npm                             
@esbuild/openbsd-arm64                                                         0.27.2                               npm                             
@esbuild/openbsd-arm64                                                         0.27.3                               npm                             
@esbuild/openbsd-x64                                                           0.18.20                              npm                             
@esbuild/openbsd-x64                                                           0.25.12                              npm                             
@esbuild/openbsd-x64                                                           0.27.2                               npm                             
@esbuild/openbsd-x64                                                           0.27.3                               npm                             
@esbuild/openharmony-arm64                                                     0.25.12                              npm                             
@esbuild/openharmony-arm64                                                     0.27.2                               npm                             
@esbuild/openharmony-arm64                                                     0.27.3                               npm                             
@esbuild/sunos-x64                                                             0.18.20                              npm                             
@esbuild/sunos-x64                                                             0.25.12                              npm                             
@esbuild/sunos-x64                                                             0.27.2                               npm                             
@esbuild/sunos-x64                                                             0.27.3                               npm                             
@esbuild/win32-arm64                                                           0.18.20                              npm                             
@esbuild/win32-arm64                                                           0.25.12                              npm                             
@esbuild/win32-arm64                                                           0.27.2                               npm                             
@esbuild/win32-arm64                                                           0.27.3                               npm                             
@esbuild/win32-ia32                                                            0.18.20                              npm                             
@esbuild/win32-ia32                                                            0.25.12                              npm                             
@esbuild/win32-ia32                                                            0.27.2                               npm                             
@esbuild/win32-ia32                                                            0.27.3                               npm                             
@esbuild/win32-x64                                                             0.18.20                              npm                             
@esbuild/win32-x64                                                             0.25.12                              npm                             
@esbuild/win32-x64                                                             0.27.2                               npm                             
@esbuild/win32-x64                                                             0.27.3                               npm                             
@eslint-community/eslint-utils                                                 4.9.1                                npm                             
@eslint-community/regexpp                                                      4.12.2                               npm                             
@eslint/config-array                                                           0.21.1                               npm                             
@eslint/config-helpers                                                         0.4.2                                npm                             
@eslint/core                                                                   0.17.0                               npm                             
@eslint/eslintrc                                                               3.3.3                                npm                             
@eslint/js                                                                     9.39.2                               npm                             
@eslint/object-schema                                                          2.1.7                                npm                             
@eslint/plugin-kit                                                             0.4.1                                npm                             
@floating-ui/core                                                              1.7.3                                npm                             
@floating-ui/dom                                                               1.7.4                                npm                             
@floating-ui/react-dom                                                         2.1.6                                npm                             
@floating-ui/utils                                                             0.2.10                               npm                             
@formatjs/fast-memoize                                                         3.1.2                                npm                             
@formatjs/icu-messageformat-parser                                             3.5.4                                npm                             
@formatjs/icu-skeleton-parser                                                  2.1.4                                npm                             
@formatjs/intl-localematcher                                                   0.8.3                                npm                             
@heroicons/react                                                               2.2.0                                npm                             
@hookform/resolvers                                                            5.2.2                                npm                             
@humanfs/core                                                                  0.19.1                               npm                             
@humanfs/node                                                                  0.16.7                               npm                             
@humanwhocodes/module-importer                                                 1.0.1                                npm                             
@humanwhocodes/retry                                                           0.4.3                                npm                             
@img/colour                                                                    1.0.0                                npm                             
@img/sharp-darwin-arm64                                                        0.34.5                               npm                             
@img/sharp-darwin-x64                                                          0.34.5                               npm                             
@img/sharp-libvips-darwin-arm64                                                1.2.4                                npm                             
@img/sharp-libvips-darwin-x64                                                  1.2.4                                npm                             
@img/sharp-libvips-linux-arm                                                   1.2.4                                npm                             
@img/sharp-libvips-linux-arm64                                                 1.2.4                                npm                             
@img/sharp-libvips-linux-ppc64                                                 1.2.4                                npm                             
@img/sharp-libvips-linux-riscv64                                               1.2.4                                npm                             
@img/sharp-libvips-linux-s390x                                                 1.2.4                                npm                             
@img/sharp-libvips-linux-x64                                                   1.2.4                                npm                             
@img/sharp-libvips-linuxmusl-arm64                                             1.2.4                                npm                             
@img/sharp-libvips-linuxmusl-x64                                               1.2.4                                npm                             
@img/sharp-linux-arm                                                           0.34.5                               npm                             
@img/sharp-linux-arm64                                                         0.34.5                               npm                             
@img/sharp-linux-ppc64                                                         0.34.5                               npm                             
@img/sharp-linux-riscv64                                                       0.34.5                               npm                             
@img/sharp-linux-s390x                                                         0.34.5                               npm                             
@img/sharp-linux-x64                                                           0.34.5                               npm                             
@img/sharp-linuxmusl-arm64                                                     0.34.5                               npm                             
@img/sharp-linuxmusl-x64                                                       0.34.5                               npm                             
@img/sharp-wasm32                                                              0.34.5                               npm                             
@img/sharp-win32-arm64                                                         0.34.5                               npm                             
@img/sharp-win32-ia32                                                          0.34.5                               npm                             
@img/sharp-win32-x64                                                           0.34.5                               npm                             
@istanbuljs/load-nyc-config                                                    1.1.0                                npm                             
@istanbuljs/schema                                                             0.1.3                                npm                             
@jest/console                                                                  29.7.0                               npm                             
@jest/core                                                                     29.7.0                               npm                             
@jest/environment                                                              29.7.0                               npm                             
@jest/expect                                                                   29.7.0                               npm                             
@jest/expect-utils                                                             29.7.0                               npm                             
@jest/fake-timers                                                              29.7.0                               npm                             
@jest/globals                                                                  29.7.0                               npm                             
@jest/reporters                                                                29.7.0                               npm                             
@jest/schemas                                                                  29.6.3                               npm                             
@jest/source-map                                                               29.6.3                               npm                             
@jest/test-result                                                              29.7.0                               npm                             
@jest/test-sequencer                                                           29.7.0                               npm                             
@jest/transform                                                                29.7.0                               npm                             
@jest/types                                                                    29.6.3                               npm                             
@joshwooding/vite-plugin-react-docgen-typescript                               0.6.4                                npm                             
@jridgewell/gen-mapping                                                        0.3.13                               npm                             
@jridgewell/remapping                                                          2.3.5                                npm                             
@jridgewell/resolve-uri                                                        3.1.2                                npm                             
@jridgewell/source-map                                                         0.3.11                               npm                             
@jridgewell/sourcemap-codec                                                    1.5.5                                npm                             
@jridgewell/trace-mapping                                                      0.3.31                               npm                             
@monaco-editor/loader                                                          1.7.0                                npm                             
@monaco-editor/react                                                           4.7.0                                npm                             
@napi-rs/canvas                                                                0.1.80                               npm                             
@napi-rs/canvas-android-arm64                                                  0.1.80                               npm                             
@napi-rs/canvas-darwin-arm64                                                   0.1.80                               npm                             
@napi-rs/canvas-darwin-x64                                                     0.1.80                               npm                             
@napi-rs/canvas-linux-arm-gnueabihf                                            0.1.80                               npm                             
@napi-rs/canvas-linux-arm64-gnu                                                0.1.80                               npm                             
@napi-rs/canvas-linux-arm64-musl                                               0.1.80                               npm                             
@napi-rs/canvas-linux-riscv64-gnu                                              0.1.80                               npm                             
@napi-rs/canvas-linux-x64-gnu                                                  0.1.80                               npm                             
@napi-rs/canvas-linux-x64-musl                                                 0.1.80                               npm                             
@napi-rs/canvas-win32-x64-msvc                                                 0.1.80                               npm                             
@napi-rs/wasm-runtime                                                          0.2.12                               npm                             
@next/env                                                                      16.0.0                               npm                             
@next/env                                                                      16.2.4                               npm                             
@next/eslint-plugin-next                                                       15.5.9                               npm                             
@next/swc-darwin-arm64                                                         16.2.4                               npm                             
@next/swc-darwin-x64                                                           16.2.4                               npm                             
@next/swc-linux-arm64-gnu                                                      16.2.4                               npm                             
@next/swc-linux-arm64-musl                                                     16.2.4                               npm                             
@next/swc-linux-x64-gnu                                                        16.2.4                               npm                             
@next/swc-linux-x64-musl                                                       16.2.4                               npm                             
@next/swc-win32-arm64-msvc                                                     16.2.4                               npm                             
@next/swc-win32-x64-msvc                                                       16.2.4                               npm                             
@nodelib/fs.scandir                                                            2.1.5                                npm                             
@nodelib/fs.stat                                                               2.0.5                                npm                             
@nodelib/fs.walk                                                               1.2.8                                npm                             
@nolyfill/is-core-module                                                       1.0.39                               npm                             
@octokit/app                                                                   16.1.2                               npm                             
@octokit/auth-app                                                              8.2.0                                npm                             
@octokit/auth-oauth-app                                                        9.0.3                                npm                             
@octokit/auth-oauth-device                                                     8.0.3                                npm                             
@octokit/auth-oauth-user                                                       6.0.2                                npm                             
@octokit/auth-token                                                            6.0.0                                npm                             
@octokit/auth-unauthenticated                                                  7.0.3                                npm                             
@octokit/core                                                                  7.0.6                                npm                             
@octokit/endpoint                                                              11.0.2                               npm                             
@octokit/graphql                                                               9.0.3                                npm                             
@octokit/oauth-app                                                             8.0.3                                npm                             
@octokit/oauth-authorization-url                                               8.0.0                                npm                             
@octokit/oauth-methods                                                         6.0.2                                npm                             
@octokit/openapi-types                                                         27.0.0                               npm                             
@octokit/openapi-webhooks-types                                                12.1.0                               npm                             
@octokit/plugin-paginate-graphql                                               6.0.0                                npm                             
@octokit/plugin-paginate-rest                                                  14.0.0                               npm                             
@octokit/plugin-rest-endpoint-methods                                          17.0.0                               npm                             
@octokit/plugin-retry                                                          8.0.3                                npm                             
@octokit/plugin-throttling                                                     11.0.3                               npm                             
@octokit/request                                                               10.0.7                               npm                             
@octokit/request-error                                                         7.1.0                                npm                             
@octokit/types                                                                 16.0.0                               npm                             
@octokit/webhooks                                                              14.2.0                               npm                             
@octokit/webhooks-methods                                                      6.0.0                                npm                             
@opentelemetry/api                                                             1.9.0                                npm                             
@panva/hkdf                                                                    1.2.1                                npm                             
@parcel/watcher                                                                2.5.4                                npm                             
@parcel/watcher-android-arm64                                                  2.5.4                                npm                             
@parcel/watcher-darwin-arm64                                                   2.5.4                                npm                             
@parcel/watcher-darwin-x64                                                     2.5.4                                npm                             
@parcel/watcher-freebsd-x64                                                    2.5.4                                npm                             
@parcel/watcher-linux-arm-glibc                                                2.5.4                                npm                             
@parcel/watcher-linux-arm-musl                                                 2.5.4                                npm                             
@parcel/watcher-linux-arm64-glibc                                              2.5.4                                npm                             
@parcel/watcher-linux-arm64-musl                                               2.5.4                                npm                             
@parcel/watcher-linux-x64-glibc                                                2.5.4                                npm                             
@parcel/watcher-linux-x64-musl                                                 2.5.4                                npm                             
@parcel/watcher-win32-arm64                                                    2.5.4                                npm                             
@parcel/watcher-win32-ia32                                                     2.5.4                                npm                             
@parcel/watcher-win32-x64                                                      2.5.4                                npm                             
@pinojs/redact                                                                 0.4.0                                npm                             
@pmmmwh/react-refresh-webpack-plugin                                           0.5.17                               npm                             
@radix-ui/number                                                               1.1.1                                npm                             
@radix-ui/primitive                                                            1.1.3                                npm                             
@radix-ui/react-accordion                                                      1.2.12                               npm                             
@radix-ui/react-arrow                                                          1.1.7                                npm                             
@radix-ui/react-avatar                                                         1.1.11                               npm                             
@radix-ui/react-checkbox                                                       1.3.3                                npm                             
@radix-ui/react-collapsible                                                    1.1.12                               npm                             
@radix-ui/react-collection                                                     1.1.7                                npm                             
@radix-ui/react-compose-refs                                                   1.1.2                                npm                             
@radix-ui/react-context                                                        1.1.2                                npm                             
@radix-ui/react-context                                                        1.1.3                                npm                             
@radix-ui/react-dialog                                                         1.1.15                               npm                             
@radix-ui/react-direction                                                      1.1.1                                npm                             
@radix-ui/react-dismissable-layer                                              1.1.11                               npm                             
@radix-ui/react-dropdown-menu                                                  2.1.16                               npm                             
@radix-ui/react-focus-guards                                                   1.1.3                                npm                             
@radix-ui/react-focus-scope                                                    1.1.7                                npm                             
@radix-ui/react-hover-card                                                     1.1.15                               npm                             
@radix-ui/react-id                                                             1.1.1                                npm                             
@radix-ui/react-label                                                          2.1.8                                npm                             
@radix-ui/react-menu                                                           2.1.16                               npm                             
@radix-ui/react-popover                                                        1.1.15                               npm                             
@radix-ui/react-popper                                                         1.2.8                                npm                             
@radix-ui/react-portal                                                         1.1.9                                npm                             
@radix-ui/react-presence                                                       1.1.5                                npm                             
@radix-ui/react-primitive                                                      2.1.3                                npm                             
@radix-ui/react-primitive                                                      2.1.4                                npm                             
@radix-ui/react-progress                                                       1.1.8                                npm                             
@radix-ui/react-radio-group                                                    1.3.8                                npm                             
@radix-ui/react-roving-focus                                                   1.1.11                               npm                             
@radix-ui/react-scroll-area                                                    1.2.10                               npm                             
@radix-ui/react-select                                                         2.2.6                                npm                             
@radix-ui/react-separator                                                      1.1.8                                npm                             
@radix-ui/react-slider                                                         1.3.6                                npm                             
@radix-ui/react-slot                                                           1.2.3                                npm                             
@radix-ui/react-slot                                                           1.2.4                                npm                             
@radix-ui/react-switch                                                         1.2.6                                npm                             
@radix-ui/react-tabs                                                           1.1.13                               npm                             
@radix-ui/react-toast                                                          1.2.15                               npm                             
@radix-ui/react-tooltip                                                        1.2.8                                npm                             
@radix-ui/react-use-callback-ref                                               1.1.1                                npm                             
@radix-ui/react-use-controllable-state                                         1.2.2                                npm                             
@radix-ui/react-use-effect-event                                               0.0.2                                npm                             
@radix-ui/react-use-escape-keydown                                             1.1.1                                npm                             
@radix-ui/react-use-is-hydrated                                                0.1.0                                npm                             
@radix-ui/react-use-layout-effect                                              1.1.1                                npm                             
@radix-ui/react-use-previous                                                   1.1.1                                npm                             
@radix-ui/react-use-rect                                                       1.1.1                                npm                             
@radix-ui/react-use-size                                                       1.1.1                                npm                             
@radix-ui/react-visually-hidden                                                1.2.3                                npm                             
@radix-ui/rect                                                                 1.1.1                                npm                             
@react-pdf/fns                                                                 3.1.2                                npm                             
@react-pdf/font                                                                4.0.4                                npm                             
@react-pdf/image                                                               3.0.4                                npm                             
@react-pdf/layout                                                              4.4.2                                npm                             
@react-pdf/pdfkit                                                              4.1.0                                npm                             
@react-pdf/png-js                                                              3.0.0                                npm                             
@react-pdf/primitives                                                          4.1.1                                npm                             
@react-pdf/reconciler                                                          2.0.0                                npm                             
@react-pdf/render                                                              4.3.2                                npm                             
@react-pdf/renderer                                                            4.3.2                                npm                             
@react-pdf/stylesheet                                                          6.1.2                                npm                             
@react-pdf/textkit                                                             6.1.0                                npm                             
@react-pdf/types                                                               2.9.2                                npm                             
@reduxjs/toolkit                                                               2.11.2                               npm                             
@remirror/core-constants                                                       3.0.0                                npm                             
@rollup/pluginutils                                                            5.3.0                                npm                             
@rollup/rollup-android-arm-eabi                                                4.59.0                               npm                             
@rollup/rollup-android-arm64                                                   4.59.0                               npm                             
@rollup/rollup-darwin-arm64                                                    4.59.0                               npm                             
@rollup/rollup-darwin-x64                                                      4.59.0                               npm                             
@rollup/rollup-freebsd-arm64                                                   4.59.0                               npm                             
@rollup/rollup-freebsd-x64                                                     4.59.0                               npm                             
@rollup/rollup-linux-arm-gnueabihf                                             4.59.0                               npm                             
@rollup/rollup-linux-arm-musleabihf                                            4.59.0                               npm                             
@rollup/rollup-linux-arm64-gnu                                                 4.59.0                               npm                             
@rollup/rollup-linux-arm64-musl                                                4.59.0                               npm                             
@rollup/rollup-linux-loong64-gnu                                               4.59.0                               npm                             
@rollup/rollup-linux-loong64-musl                                              4.59.0                               npm                             
@rollup/rollup-linux-ppc64-gnu                                                 4.59.0                               npm                             
@rollup/rollup-linux-ppc64-musl                                                4.59.0                               npm                             
@rollup/rollup-linux-riscv64-gnu                                               4.59.0                               npm                             
@rollup/rollup-linux-riscv64-musl                                              4.59.0                               npm                             
@rollup/rollup-linux-s390x-gnu                                                 4.59.0                               npm                             
@rollup/rollup-linux-x64-gnu                                                   4.59.0                               npm                             
@rollup/rollup-linux-x64-musl                                                  4.59.0                               npm                             
@rollup/rollup-openbsd-x64                                                     4.59.0                               npm                             
@rollup/rollup-openharmony-arm64                                               4.59.0                               npm                             
@rollup/rollup-win32-arm64-msvc                                                4.59.0                               npm                             
@rollup/rollup-win32-ia32-msvc                                                 4.59.0                               npm                             
@rollup/rollup-win32-x64-gnu                                                   4.59.0                               npm                             
@rollup/rollup-win32-x64-msvc                                                  4.59.0                               npm                             
@rtsao/scc                                                                     1.1.0                                npm                             
@rushstack/eslint-patch                                                        1.15.0                               npm                             
@schummar/icu-type-parser                                                      1.21.5                               npm                             
@sinclair/typebox                                                              0.27.8                               npm                             
@sinonjs/commons                                                               3.0.1                                npm                             
@sinonjs/fake-timers                                                           10.3.0                               npm                             
@smithy/abort-controller                                                       4.2.8                                npm                             
@smithy/chunked-blob-reader                                                    5.2.0                                npm                             
@smithy/chunked-blob-reader-native                                             4.2.1                                npm                             
@smithy/config-resolver                                                        4.4.6                                npm                             
@smithy/core                                                                   3.20.7                               npm                             
@smithy/core                                                                   3.22.0                               npm                             
@smithy/core                                                                   3.23.0                               npm                             
@smithy/credential-provider-imds                                               4.2.8                                npm                             
@smithy/eventstream-codec                                                      4.2.8                                npm                             
@smithy/eventstream-serde-browser                                              4.2.8                                npm                             
@smithy/eventstream-serde-config-resolver                                      4.3.8                                npm                             
@smithy/eventstream-serde-node                                                 4.2.8                                npm                             
@smithy/eventstream-serde-universal                                            4.2.8                                npm                             
@smithy/fetch-http-handler                                                     5.3.9                                npm                             
@smithy/hash-blob-browser                                                      4.2.9                                npm                             
@smithy/hash-node                                                              4.2.8                                npm                             
@smithy/hash-stream-node                                                       4.2.8                                npm                             
@smithy/invalid-dependency                                                     4.2.8                                npm                             
